current_turn	relevant_turn
36_7	36_1
36_7	36_6
36_8	x
36_9	36_1
37_10	37_9
37_11	37_1
37_11	37_6
37_11	37_9
37_12	37_9
37_2	37_1
37_3	37_1
37_4	37_1
37_5	37_1
37_6	x
37_7	37_6
37_8	37_1
37_8	37_6
37_9	37_1
37_9	37_6
37_9	37_8
38_2	x
38_3	38_1
38_4	38_1
38_5	38_1
38_6	38_1
38_7	38_1
38_8	x
39_2	39_1
39_3	x
39_4	x
39_5	x
39_6	x
39_7	39_1
39_8	39_1
39_9	39_1
39_9	39_8
3_10	3_1
3_11	3_1
3_2	x
3_3	3_1
3_4	3_1
3_5	3_4
3_6	3_4
3_7	3_1
3_8	3_1
3_8	3_7
3_9	3_1
3_9	3_7
40_10	40_9
40_2	40_1
40_3	40_1
40_4	x
40_5	40_1
40_6	x
40_7	x
40_8	40_7
40_9	x
41_2	41_1
41_3	x
41_4	x
41_5	41_4
41_6	41_4
41_7	x
41_8	41_4
41_9	41_4
42_2	x
42_3	42_1
42_4	42_1
42_4	42_3
42_5	42_1
42_6	42_1
42_7	42_1
42_7	42_6
42_8	x
43_2	43_1
43_3	43_1
43_3	43_2
43_4	43_1
43_5	43_1
43_6	43_1
43_7	43_1
43_8	43_1
43_8	43_7
44_2	44_1
44_3	44_1
44_4	x
44_5	44_1
44_6	44_1
44_7	44_1
44_7	44_6
44_8	44_1
45_2	45_1
45_3	45_1
45_4	x
45_5	45_1
45_6	45_1
45_7	x
45_8	45_7
46_10	x
46_2	46_1
46_3	x
46_4	x
46_5	46_4
46_6	46_4
46_7	46_4
46_8	46_4
46_8	46_7
46_9	46_4
47_2	47_1
47_3	47_1
47_4	47_1
47_5	x
47_6	x
47_7	47_6
48_2	48_1
48_3	48_1
48_4	48_1
48_5	48_1
48_6	48_1
48_7	48_1
48_8	48_7
48_9	48_8
49_10	49_1
49_10	49_9
49_2	49_1
49_3	49_1
49_4	x
49_5	49_1
49_6	49_1
49_7	49_1
49_8	49_1
49_9	49_1
4_2	4_1
4_3	4_1
4_4	4_1
4_5	4_4
4_6	4_1
4_7	4_1
4_8	4_1
4_9	4_1
50_10	50_7
50_2	x
50_3	50_1
50_4	50_3
50_5	x
50_6	50_3
50_6	50_5
50_7	x
50_8	50_7
50_9	50_7
51_10	51_1
51_10	51_2
51_2	51_1
51_3	51_2
51_4	51_2
51_5	51_2
51_6	51_2
51_7	51_1
51_8	51_1
51_8	51_2
51_9	51_1
51_9	51_2
52_10	x
52_2	52_1
52_3	x
52_4	52_3
52_5	52_3
52_6	52_3
52_7	x
52_8	52_7
52_9	52_3
53_2	53_1
53_3	53_1
53_4	x
53_5	53_1
53_5	53_4
53_6	x
53_7	53_6
53_8	53_6
53_9	53_6
54_2	54_1
54_3	54_1
54_4	54_1
54_5	54_1
54_6	54_1
54_7	54_1
54_8	54_1
54_9	54_1
55_10	55_1
55_2	55_1
55_3	55_1
55_4	55_1
55_4	55_3
55_5	55_1
55_6	55_5
55_7	x
55_8	55_7
55_9	x
56_2	56_1
56_3	56_1
56_4	56_1
56_5	56_1
56_6	56_1
56_7	x
56_8	56_1
57_10	x
57_2	57_1
57_3	57_1
57_4	57_1
57_5	57_1
57_6	57_1
57_6	57_5
57_7	57_1
57_7	57_5
57_7	57_6
57_8	x
57_9	x
58_2	58_1
58_3	x
58_4	58_3
58_5	58_3
58_6	58_3
58_7	x
58_8	58_7
59_2	59_1
59_3	59_1
59_4	59_1
59_4	59_3
59_5	59_1
59_6	59_1
59_6	59_5
59_7	59_1
59_8	59_1
5_10	5_9
5_2	x
5_3	5_2
5_4	5_2
5_5	5_1
5_6	x
5_7	5_1
5_8	5_1
5_9	x
60_2	60_1
60_3	60_1
60_4	60_1
60_5	x
60_6	60_1
60_7	60_6
61_2	61_1
61_3	61_1
61_4	61_1
61_5	61_1
61_6	x
61_7	x
61_8	61_7
61_9	61_1
61_9	61_7
62_10	62_1
62_11	62_1
62_2	62_1
62_3	62_1
62_4	62_1
62_5	62_1
62_6	62_1
62_7	62_1
62_8	x
62_9	62_8
63_10	63_1
63_2	63_1
63_3	63_1
63_4	63_1
63_5	63_1
63_6	63_1
63_7	x
63_8	x
63_9	63_1
64_10	64_1
64_11	x
64_2	64_1
64_3	64_1
64_3	64_2
64_4	64_1
64_5	64_1
64_6	64_1
64_7	64_1
64_8	64_1
64_9	64_1
65_10	65_8
65_2	65_1
65_3	65_1
65_4	65_1
65_5	65_4
65_6	x
65_7	x
65_8	x
65_9	65_8
66_2	66_1
66_3	66_1
66_4	66_1
66_5	66_1
66_6	66_1
66_6	66_5
66_7	66_1
66_7	66_5
66_8	66_1
66_9	66_1
66_9	66_8
67_10	x
67_11	67_10
67_2	x
67_3	67_2
67_4	67_2
67_5	x
67_6	67_5
67_7	67_5
67_8	67_5
67_9	67_5
68_10	x
68_11	68_10
68_2	68_1
68_3	68_1
68_4	x
68_5	x
68_6	68_5
68_7	x
68_8	68_7
68_9	x
69_10	69_2
69_2	69_1
69_3	69_2
69_4	69_2
69_5	x
69_6	69_2
69_7	69_2
69_8	69_2
69_9	69_2
6_2	6_1
6_3	6_1
6_4	6_1
6_4	6_3
6_5	6_1
6_6	6_1
6_6	6_5
6_7	6_1
6_8	6_1
6_8	6_7
6_9	6_1
6_9	6_7
70_10	70_1
70_2	70_1
70_3	70_1
70_4	x
70_5	x
70_6	70_1
70_7	x
70_8	70_1
70_9	70_1
70_9	70_8
71_10	71_8
71_11	71_8
71_12	71_8
71_2	71_1
71_3	71_1
71_4	71_1
71_5	71_1
71_6	71_1
71_7	71_1
71_8	x
71_9	71_8
72_10	72_1
72_10	72_9
72_2	72_1
72_3	72_1
72_4	72_1
72_5	72_1
72_5	72_4
72_6	72_1
72_6	72_4
72_7	x
72_8	72_7
72_9	72_1
73_10	73_1
73_10	73_6
73_2	73_1
73_3	73_1
73_4	73_1
73_4	73_3
73_5	73_1
73_5	73_3
73_6	73_1
73_7	73_1
73_7	73_6
73_8	73_1
73_8	73_6
73_9	73_1
74_10	74_1
74_10	74_2
74_10	74_9
74_11	74_2
74_12	74_1
74_12	74_2
74_12	74_11
74_2	74_1
74_3	74_2
74_4	74_2
74_5	74_2
74_5	74_4
74_6	74_2
74_7	74_2
74_7	74_6
74_8	74_2
74_9	74_8
75_10	75_2
75_10	75_8
75_10	75_9
75_2	x
75_3	75_2
75_4	75_2
75_5	75_2
75_6	75_2
75_7	75_2
75_8	75_2
75_9	75_2
76_10	76_9
76_2	76_1
76_3	76_1
76_4	76_1
76_4	76_3
76_5	x
76_6	76_5
76_7	x
76_8	76_7
76_9	76_1
77_10	x
77_2	x
77_3	77_1
77_4	77_1
77_5	x
77_6	x
77_7	77_6
77_8	x
77_9	77_8
78_10	78_1
78_10	78_4
78_10	78_7
78_10	78_9
78_2	78_1
78_3	x
78_4	78_1
78_5	78_3
78_5	78_4
78_6	78_3
78_6	78_4
78_7	x
78_8	78_7
78_9	78_1
79_2	79_1
79_3	79_2
79_4	79_1
79_5	79_4
79_6	79_1
79_7	79_1
79_7	79_6
79_8	79_1
79_8	79_6
79_9	79_1
7_10	7_6
7_11	7_6
7_2	x
7_3	7_2
7_4	7_2
7_5	7_2
7_6	x
7_7	7_6
7_8	x
7_9	7_6
80_10	80_1
80_2	80_1
80_3	80_1
80_4	80_1
80_5	80_1
80_6	80_1
80_7	80_1
80_8	80_1
80_8	80_7
80_9	80_1
8_2	8_1
8_3	8_1
8_4	8_1
8_5	x
8_6	8_5
8_7	x
9_2	9_1
9_3	9_1
9_4	x
9_5	9_4
9_6	x
9_7	9_6
9_8	9_1
9_9	9_1
